Round 0,,,,,,,,,,
30,1850.439637,,,,,,,,,
60,1440.173158,,,,,,,,,
90,1069.425381,,,,,,,,,
120,945.0179512,,,,,,,,,
150,822.3507594,,,,,,,,,
180,903.6715376,,,,,,,,,
210,895.574351,,,,,,,,,
240,748.9866521,,,,,,,,,
270,646.9532064,,,,,,,,,
300,665.6766681,,,,,,,,,
330,821.7442573,,,,,,,,,
360,648.8473223,,,,,,,,,
390,738.330144,,,,,,,,,
420,787.7776179,,,,,,,,,
450,907.3319872,,,,,,,,,
480,922.4120145,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
325.2484441,,,,,,,,,,
427,408,439,417,437,455,408,-294,390,392, 
time spent,18.8764925,,,,,,,,,
,,,,,,,,,,
30,1633.699316,,,,,,,,,
60,1378.842228,,,,,,,,,
90,1262.267817,,,,,,,,,
120,1113.078528,,,,,,,,,
150,1065.518555,,,,,,,,,
180,780.3473795,,,,,,,,,
210,796.3270025,,,,,,,,,
240,1071.706834,,,,,,,,,
270,984.7636442,,,,,,,,,
300,1026.849836,,,,,,,,,
330,706.8285609,,,,,,,,,
360,635.6757921,,,,,,,,,
390,817.5600169,,,,,,,,,
420,906.4174187,,,,,,,,,
450,567.511406,,,,,,,,,
480,411.0144582,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
293.1579028,,,,,,,,,,
406,386,416,417,420,424,385,-296,402,413, 
time spent,19.15401793,,,,,,,,,
,,,,,,,,,,
30,1247.976431,,,,,,,,,
60,278.7846407,,,,,,,,,
90,135.8031674,,,,,,,,,
120,78.83354211,,,,,,,,,
150,49.653887,,,,,,,,,
180,38.91660968,,,,,,,,,
210,18.73186719,,,,,,,,,
240,13.68636258,,,,,,,,,
270,11.0164779,,,,,,,,,
300,7.476395878,,,,,,,,,
330,7.246098579,,,,,,,,,
360,6.897875896,,,,,,,,,
390,6.897456944,,,,,,,,,
420,6.40666018,,,,,,,,,
450,5.990866274,,,,,,,,,
480,4.960578374,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
3.126974027,,,,,,,,,,
420.3920401,419.8132247,422.0774238,421.3673663,418.8974833,422.5697654,420.6600714,419.7395193,419.326563,417.7141726, 
time spent,7.455869913,,,,,,,,,
,,,,,,,,,,
30,1555.690672,,,,,,,,,
60,828.3602242,,,,,,,,,
90,408.1516077,,,,,,,,,
120,241.4092306,,,,,,,,,
150,102.9514864,,,,,,,,,
180,22.80384483,,,,,,,,,
210,5.092842068,,,,,,,,,
240,4.319886745,,,,,,,,,
270,3.473592833,,,,,,,,,
300,2.847012966,,,,,,,,,
330,1.936554614,,,,,,,,,
360,1.670476123,,,,,,,,,
390,1.59375315,,,,,,,,,
420,1.06502362,,,,,,,,,
450,1.011590722,,,,,,,,,
480,0.615794117,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.245797625,,,,,,,,,,
420.9135787,421.2924479,421.4667402,419.9975168,420.8881556,421.0915727,421.5243399,421.3869771,421.0722022,420.6062401, 
time spent,7.866575718,,,,,,,,,
,,,,,,,,,,
Round 1,,,,,,,,,,
30,1789.665734,,,,,,,,,
60,1221.90999,,,,,,,,,
90,902.4793919,,,,,,,,,
120,591.0272914,,,,,,,,,
150,646.1832935,,,,,,,,,
180,765.2059029,,,,,,,,,
210,782.116696,,,,,,,,,
240,964.4684031,,,,,,,,,
270,865.7095375,,,,,,,,,
300,839.5536166,,,,,,,,,
330,868.1201781,,,,,,,,,
360,963.9722047,,,,,,,,,
390,931.1021692,,,,,,,,,
420,1050.379076,,,,,,,,,
450,1228.636538,,,,,,,,,
480,983.6553884,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
286.5312378,,,,,,,,,,
-131,425,-275,414,405,430,403,393,443,439, 
time spent,19.60266423,,,,,,,,,
,,,,,,,,,,
30,1809.665257,,,,,,,,,
60,945.870371,,,,,,,,,
90,660.6457335,,,,,,,,,
120,792.2174888,,,,,,,,,
150,717.1852615,,,,,,,,,
180,606.8680578,,,,,,,,,
210,549.4014154,,,,,,,,,
240,673.4129409,,,,,,,,,
270,630.0905811,,,,,,,,,
300,654.2936127,,,,,,,,,
330,543.1136679,,,,,,,,,
360,424.8617822,,,,,,,,,
390,671.6039124,,,,,,,,,
420,704.305085,,,,,,,,,
450,649.5742339,,,,,,,,,
480,561.8751118,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
289.1580062,,,,,,,,,,
414,402,445,412,460,417,430,-507,426,409, 
time spent,16.66195965,,,,,,,,,
,,,,,,,,,,
30,1298.734328,,,,,,,,,
60,435.0741256,,,,,,,,,
90,161.7803,,,,,,,,,
120,81.4514637,,,,,,,,,
150,52.00586141,,,,,,,,,
180,37.01960966,,,,,,,,,
210,18.29400121,,,,,,,,,
240,16.9960654,,,,,,,,,
270,8.450650262,,,,,,,,,
300,6.451020493,,,,,,,,,
330,6.43370006,,,,,,,,,
360,5.421914752,,,,,,,,,
390,3.877199371,,,,,,,,,
420,3.397448125,,,,,,,,,
450,2.905694138,,,,,,,,,
480,2.796933465,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
2.587525103,,,,,,,,,,
422.7019728,422.537375,422.0396903,421.3988487,420.6223477,419.8618305,421.0540664,421.7577819,419.2180953,418.0223541, 
time spent,7.656745195,,,,,,,,,
,,,,,,,,,,
30,1911.456229,,,,,,,,,
60,1288.921772,,,,,,,,,
90,866.7782225,,,,,,,,,
120,494.0110171,,,,,,,,,
150,421.8088495,,,,,,,,,
180,293.7079941,,,,,,,,,
210,245.8581233,,,,,,,,,
240,162.1488348,,,,,,,,,
270,76.98017082,,,,,,,,,
300,26.69330139,,,,,,,,,
330,12.97675674,,,,,,,,,
360,9.669046755,,,,,,,,,
390,6.532682877,,,,,,,,,
420,0.73100531,,,,,,,,,
450,0.624468583,,,,,,,,,
480,0.624468583,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.606461442,,,,,,,,,,
420.5196934,422.1082759,419.8172114,421.0074543,420.9692665,421.1362893,421.0215257,421.1733363,421.797534,422.0717697, 
time spent,7.895699978,,,,,,,,,
,,,,,,,,,,
Round 2,,,,,,,,,,
30,1415.026618,,,,,,,,,
60,1087.047462,,,,,,,,,
90,1152.336545,,,,,,,,,
120,1082.308056,,,,,,,,,
150,1010.124167,,,,,,,,,
180,870.4055693,,,,,,,,,
210,941.1136094,,,,,,,,,
240,716.4139653,,,,,,,,,
270,804.0929885,,,,,,,,,
300,742.4088776,,,,,,,,,
330,936.074196,,,,,,,,,
360,1033.437303,,,,,,,,,
390,961.4402816,,,,,,,,,
420,938.2985636,,,,,,,,,
450,834.5511097,,,,,,,,,
480,726.1581567,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
655.2249559,,,,,,,,,,
448,-304,395,452,399,423,413,-304,454,409, 
time spent,17.60264182,,,,,,,,,
,,,,,,,,,,
30,1596.239687,,,,,,,,,
60,1068.166455,,,,,,,,,
90,967.9861968,,,,,,,,,
120,931.8542144,,,,,,,,,
150,916.4237434,,,,,,,,,
180,968.7298545,,,,,,,,,
210,1052.096746,,,,,,,,,
240,812.2350983,,,,,,,,,
270,491.8786084,,,,,,,,,
300,452.8787106,,,,,,,,,
330,654.0206514,,,,,,,,,
360,784.3606113,,,,,,,,,
390,819.6202862,,,,,,,,,
420,786.3771511,,,,,,,,,
450,657.5137711,,,,,,,,,
480,595.0993537,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
326.1939223,,,,,,,,,,
381,-287,426,432,403,411,425,416,431,408, 
time spent,16.57504344,,,,,,,,,
,,,,,,,,,,
30,1532.044048,,,,,,,,,
60,630.3700773,,,,,,,,,
90,253.8127251,,,,,,,,,
120,152.5182687,,,,,,,,,
150,71.15151297,,,,,,,,,
180,49.95205133,,,,,,,,,
210,24.02085638,,,,,,,,,
240,15.64591444,,,,,,,,,
270,11.38710144,,,,,,,,,
300,7.515773848,,,,,,,,,
330,4.880717518,,,,,,,,,
360,4.216909245,,,,,,,,,
390,3.938949633,,,,,,,,,
420,3.840221103,,,,,,,,,
450,2.977178038,,,,,,,,,
480,2.658814274,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
1.671712487,,,,,,,,,,
420.2041683,424.2436914,422.2272579,420.6883708,420.7342377,420.8170674,421.0931042,420.8054395,421.2573732,420.7186751, 
time spent,7.65857172,,,,,,,,,
,,,,,,,,,,
30,2533.66891,,,,,,,,,
60,1762.143996,,,,,,,,,
90,1150.9983,,,,,,,,,
120,864.4434596,,,,,,,,,
150,561.7178295,,,,,,,,,
180,405.0628739,,,,,,,,,
210,221.6799874,,,,,,,,,
240,154.7796692,,,,,,,,,
270,102.5524451,,,,,,,,,
300,40.25089692,,,,,,,,,
330,15.73189871,,,,,,,,,
360,11.45118548,,,,,,,,,
390,10.82930792,,,,,,,,,
420,8.065280229,,,,,,,,,
450,4.94122786,,,,,,,,,
480,4.740732177,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
1.793129917,,,,,,,,,,
419.8821511,419.1146244,421.0322235,420.6992534,421.1380268,421.5117479,420.9277507,421.5416439,418.1700974,421.989728, 
time spent,7.796840668,,,,,,,,,
,,,,,,,,,,
Round 3,,,,,,,,,,
30,1478.080761,,,,,,,,,
60,1275.949647,,,,,,,,,
90,827.4756166,,,,,,,,,
120,784.3940296,,,,,,,,,
150,824.1728042,,,,,,,,,
180,825.9720041,,,,,,,,,
210,675.4101791,,,,,,,,,
240,574.9990186,,,,,,,,,
270,531.1543806,,,,,,,,,
300,578.1167612,,,,,,,,,
330,608.0560523,,,,,,,,,
360,587.7799264,,,,,,,,,
390,530.0577607,,,,,,,,,
420,535.4789611,,,,,,,,,
450,615.3269559,,,,,,,,,
480,633.7687724,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
315.7933428,,,,,,,,,,
426,192,418,417,431,-313,419,394,411,447, 
time spent,18.16132069,,,,,,,,,
,,,,,,,,,,
30,1498.696371,,,,,,,,,
60,923.8070753,,,,,,,,,
90,657.4175148,,,,,,,,,
120,855.8301244,,,,,,,,,
150,820.5944693,,,,,,,,,
180,937.8062264,,,,,,,,,
210,991.1600403,,,,,,,,,
240,974.5727228,,,,,,,,,
270,984.6183596,,,,,,,,,
300,924.4616257,,,,,,,,,
330,792.6991798,,,,,,,,,
360,847.3070326,,,,,,,,,
390,945.0119209,,,,,,,,,
420,802.1229191,,,,,,,,,
450,749.5923521,,,,,,,,,
480,832.8483362,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
572.4378624,,,,,,,,,,
-319,414,432,419,420,454,-260,219,414,438, 
time spent,17.23386312,,,,,,,,,
,,,,,,,,,,
30,1557.191895,,,,,,,,,
60,455.2891158,,,,,,,,,
90,143.5367578,,,,,,,,,
120,55.72008622,,,,,,,,,
150,30.67141897,,,,,,,,,
180,24.47472161,,,,,,,,,
210,20.84108787,,,,,,,,,
240,16.44801994,,,,,,,,,
270,13.47447754,,,,,,,,,
300,11.57113695,,,,,,,,,
330,8.855625378,,,,,,,,,
360,4.960959693,,,,,,,,,
390,3.341430433,,,,,,,,,
420,2.581450233,,,,,,,,,
450,2.244317926,,,,,,,,,
480,1.629547938,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
1.569965735,,,,,,,,,,
420.6451675,421.5700134,421.0112887,419.6952109,423.1031288,419.8865507,420.9589541,421.1475222,422.7338128,419.7547321, 
time spent,7.42414093,,,,,,,,,
,,,,,,,,,,
30,2386.472893,,,,,,,,,
60,1641.333046,,,,,,,,,
90,1123.477537,,,,,,,,,
120,971.5481454,,,,,,,,,
150,680.1968338,,,,,,,,,
180,413.6756356,,,,,,,,,
210,139.9163985,,,,,,,,,
240,35.76850671,,,,,,,,,
270,20.93643589,,,,,,,,,
300,13.62346026,,,,,,,,,
330,6.209399415,,,,,,,,,
360,5.724230661,,,,,,,,,
390,5.726336433,,,,,,,,,
420,5.317211001,,,,,,,,,
450,5.111418233,,,,,,,,,
480,4.850342806,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
3.942363023,,,,,,,,,,
421.1711461,421.4774077,420.1942434,420.8154918,421.3527474,419.7321676,420.1197415,417.6246086,424.0757024,418.3024162, 
time spent,8.085031986,,,,,,,,,
,,,,,,,,,,
Round 4,,,,,,,,,,
30,1626.894672,,,,,,,,,
60,1197.996948,,,,,,,,,
90,1063.679538,,,,,,,,,
120,1092.059925,,,,,,,,,
150,947.6865643,,,,,,,,,
180,793.817471,,,,,,,,,
210,763.1232226,,,,,,,,,
240,812.1434891,,,,,,,,,
270,1094.534444,,,,,,,,,
300,1142.123376,,,,,,,,,
330,1285.475228,,,,,,,,,
360,1082.421794,,,,,,,,,
390,1016.282919,,,,,,,,,
420,969.4644948,,,,,,,,,
450,910.792459,,,,,,,,,
480,809.2266009,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
326.4115917,,,,,,,,,,
-330,421,417,433,-295,426,411,453,436,401, 
time spent,18.88813376,,,,,,,,,
,,,,,,,,,,
30,1648.955085,,,,,,,,,
60,1257.452336,,,,,,,,,
90,991.4980012,,,,,,,,,
120,859.7912404,,,,,,,,,
150,1002.720906,,,,,,,,,
180,928.3562463,,,,,,,,,
210,704.5676071,,,,,,,,,
240,855.3659305,,,,,,,,,
270,852.5971392,,,,,,,,,
300,1010.368741,,,,,,,,,
330,877.9807895,,,,,,,,,
360,450.0206974,,,,,,,,,
390,679.5050719,,,,,,,,,
420,686.1692632,,,,,,,,,
450,570.2289639,,,,,,,,,
480,459.4532331,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
293.0534243,,,,,,,,,,
413,431,425,-301,210,413,418,413,446,416, 
time spent,16.90646887,,,,,,,,,
,,,,,,,,,,
30,1199.285942,,,,,,,,,
60,450.9847773,,,,,,,,,
90,170.2613215,,,,,,,,,
120,54.89602422,,,,,,,,,
150,42.22954163,,,,,,,,,
180,29.8948723,,,,,,,,,
210,21.94226343,,,,,,,,,
240,17.16394833,,,,,,,,,
270,16.12616746,,,,,,,,,
300,15.61327468,,,,,,,,,
330,14.04764206,,,,,,,,,
360,12.38509037,,,,,,,,,
390,8.145483361,,,,,,,,,
420,6.960267767,,,,,,,,,
450,6.017646491,,,,,,,,,
480,5.274202121,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
5.274202121,,,,,,,,,,
421.0284765,420.4623221,419.7487102,415.3767031,422.2058806,423.2381818,420.4999921,420.459021,422.0039257,420.1574339, 
time spent,7.48747611,,,,,,,,,
,,,,,,,,,,
30,2404.759781,,,,,,,,,
60,1928.902767,,,,,,,,,
90,1471.211584,,,,,,,,,
120,964.9551634,,,,,,,,,
150,536.3500816,,,,,,,,,
180,452.835112,,,,,,,,,
210,364.1332126,,,,,,,,,
240,220.2623587,,,,,,,,,
270,75.01328336,,,,,,,,,
300,51.07399085,,,,,,,,,
330,29.4483659,,,,,,,,,
360,21.40335131,,,,,,,,,
390,15.96026744,,,,,,,,,
420,11.48634709,,,,,,,,,
450,10.32510852,,,,,,,,,
480,9.317895975,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
7.089881247,,,,,,,,,,
421.0943244,420.3113942,418.4336805,421.4094699,419.6640446,426.6176929,423.0860131,418.5890539,420.3136083,423.1871189, 
