Round 0,,,,,,,,,,
time spent,7.79623127,,,,,,,,,
,,,,,,,,,,
Round 5,,,,,,,,,,
30,1775.102974,,,,,,,,,
60,830.7382417,,,,,,,,,
90,840.8233198,,,,,,,,,
120,870.1394467,,,,,,,,,
150,837.26617,,,,,,,,,
180,874.0724447,,,,,,,,,
210,898.4826732,,,,,,,,,
240,911.5644342,,,,,,,,,
270,1040.34149,,,,,,,,,
300,969.7130458,,,,,,,,,
330,1112.686381,,,,,,,,,
360,825.361944,,,,,,,,,
390,1041.868859,,,,,,,,,
420,970.4456875,,,,,,,,,
450,697.1529912,,,,,,,,,
480,855.2414237,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
480.1123076,,,,,,,,,,
203,447,388,438,418,-296,412,434,446,-263, 
time spent,18.19205546,,,,,,,,,
,,,,,,,,,,
30,1377.018081,,,,,,,,,
60,1087.65638,,,,,,,,,
90,965.5982736,,,,,,,,,
120,1064.950266,,,,,,,,,
150,1195.033686,,,,,,,,,
180,947.1809362,,,,,,,,,
210,955.3392145,,,,,,,,,
240,1055.660502,,,,,,,,,
270,1081.327968,,,,,,,,,
300,951.5497153,,,,,,,,,
330,795.0529093,,,,,,,,,
360,763.2212297,,,,,,,,,
390,875.641251,,,,,,,,,
420,790.7356858,,,,,,,,,
450,742.6324399,,,,,,,,,
480,738.0184481,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
334.2446531,,,,,,,,,,
399,410,436,439,422,407,391,128,424,406, 
time spent,17.31351733,,,,,,,,,
,,,,,,,,,,
30,1288.27502,,,,,,,,,
60,396.8171869,,,,,,,,,
90,97.16538797,,,,,,,,,
120,52.4529462,,,,,,,,,
150,31.59279509,,,,,,,,,
180,26.60927919,,,,,,,,,
210,10.3872777,,,,,,,,,
240,4.773245204,,,,,,,,,
270,4.727284553,,,,,,,,,
300,4.543441949,,,,,,,,,
330,3.256762361,,,,,,,,,
360,2.367801914,,,,,,,,,
390,1.852003415,,,,,,,,,
420,0.577281892,,,,,,,,,
450,0.503798018,,,,,,,,,
480,0.484175766,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
0.484175766,,,,,,,,,,
420.0329204,421.7065757,421.3075475,420.7776595,419.8805522,420.8889954,420.9236911,420.215842,421.6134796,421.2680033, 
time spent,7.484294415,,,,,,,,,
,,,,,,,,,,
30,2421.15326,,,,,,,,,
60,1632.956579,,,,,,,,,
90,1081.415168,,,,,,,,,
120,611.9315585,,,,,,,,,
150,431.3860357,,,,,,,,,
180,242.4807495,,,,,,,,,
210,124.8620475,,,,,,,,,
240,98.11601959,,,,,,,,,
270,13.32556039,,,,,,,,,
300,9.312384374,,,,,,,,,
330,5.75377459,,,,,,,,,
360,2.772718972,,,,,,,,,
390,2.091771922,,,,,,,,,
420,1.439049603,,,,,,,,,
450,0.911501612,,,,,,,,,
480,0.740852096,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.703551359,,,,,,,,,,
420.5189789,421.8252942,420.5305794,419.6995341,422.2120936,420.6428678,420.4357809,420.633236,420.0817411,420.9700801, 
time spent,8.532661915,,,,,,,,,
,,,,,,,,,,
Round 6,,,,,,,,,,
30,1634.227758,,,,,,,,,
60,1159.428784,,,,,,,,,
90,880.0380827,,,,,,,,,
120,629.5504975,,,,,,,,,
150,527.2672325,,,,,,,,,
180,660.604617,,,,,,,,,
210,749.8531707,,,,,,,,,
240,608.5274964,,,,,,,,,
270,340.3800035,,,,,,,,,
300,443.2223921,,,,,,,,,
330,506.0447676,,,,,,,,,
360,532.8526018,,,,,,,,,
390,662.2126624,,,,,,,,,
420,484.4859011,,,,,,,,,
450,494.8533375,,,,,,,,,
480,502.492952,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
314.8953922,,,,,,,,,,
436,392,410,396,419,389,423,465,414,397, 
time spent,18.01900053,,,,,,,,,
,,,,,,,,,,
30,1579.235832,,,,,,,,,
60,929.721961,,,,,,,,,
90,813.9669612,,,,,,,,,
120,692.8097232,,,,,,,,,
150,740.4684821,,,,,,,,,
180,665.9842295,,,,,,,,,
210,683.5206437,,,,,,,,,
240,537.1425595,,,,,,,,,
270,628.0409184,,,,,,,,,
300,728.622591,,,,,,,,,
330,608.9159417,,,,,,,,,
360,436.2793718,,,,,,,,,
390,457.1405787,,,,,,,,,
420,517.3762351,,,,,,,,,
450,701.6555973,,,,,,,,,
480,706.0096729,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
329.026504,,,,,,,,,,
437,421,423,431,413,-300,445,452,402,-326, 
time spent,18.89813375,,,,,,,,,
,,,,,,,,,,
30,1391.590992,,,,,,,,,
60,405.3994074,,,,,,,,,
90,130.3326651,,,,,,,,,
120,42.55384815,,,,,,,,,
150,21.75438779,,,,,,,,,
180,14.87733261,,,,,,,,,
210,7.574326782,,,,,,,,,
240,6.909403344,,,,,,,,,
270,5.587600413,,,,,,,,,
300,2.384989991,,,,,,,,,
330,1.67721196,,,,,,,,,
360,1.604351301,,,,,,,,,
390,1.264308708,,,,,,,,,
420,1.225504973,,,,,,,,,
450,1.225504973,,,,,,,,,
480,1.225400141,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
1.222360025,,,,,,,,,,
423.3265826,420.2989116,420.9317454,421.407565,419.9940708,421.1534109,420.6865031,421.0506096,421.7928319,419.6528316, 
time spent,7.624926567,,,,,,,,,
,,,,,,,,,,
30,1963.978019,,,,,,,,,
60,1242.999257,,,,,,,,,
90,882.9412739,,,,,,,,,
120,599.5416962,,,,,,,,,
150,371.06,,,,,,,,,
180,391.0635356,,,,,,,,,
210,270.3219975,,,,,,,,,
240,158.5425332,,,,,,,,,
270,100.6073285,,,,,,,,,
300,74.88335608,,,,,,,,,
330,28.50266144,,,,,,,,,
360,16.35245038,,,,,,,,,
390,10.27254104,,,,,,,,,
420,4.236034497,,,,,,,,,
450,2.654973997,,,,,,,,,
480,2.597856148,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
1.985328939,,,,,,,,,,
418.3851782,422.7826676,420.2515759,421.039009,420.8465383,422.1836381,421.0337727,422.6762081,421.6266559,420.3289954, 
time spent,7.889881849,,,,,,,,,
,,,,,,,,,,
Round 7,,,,,,,,,,
30,1703.63085,,,,,,,,,
60,1058.040631,,,,,,,,,
90,994.2991888,,,,,,,,,
120,976.4771087,,,,,,,,,
150,796.0770631,,,,,,,,,
180,768.3151667,,,,,,,,,
210,747.1824797,,,,,,,,,
240,908.850953,,,,,,,,,
270,881.6838943,,,,,,,,,
300,856.8567429,,,,,,,,,
330,850.5531674,,,,,,,,,
360,793.8785467,,,,,,,,,
390,771.1091948,,,,,,,,,
420,781.5207082,,,,,,,,,
450,420.253706,,,,,,,,,
480,410.854617,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
373.9382835,,,,,,,,,,
436,433,424,448,-280,433,-315,429,423,428, 
time spent,18.60958719,,,,,,,,,
,,,,,,,,,,
30,1653.305764,,,,,,,,,
60,874.121495,,,,,,,,,
90,817.8505442,,,,,,,,,
120,770.2545788,,,,,,,,,
150,779.2660694,,,,,,,,,
180,644.324621,,,,,,,,,
210,632.8096888,,,,,,,,,
240,702.0500927,,,,,,,,,
270,601.1626038,,,,,,,,,
300,650.5837942,,,,,,,,,
330,628.1232802,,,,,,,,,
360,789.5697744,,,,,,,,,
390,847.3741809,,,,,,,,,
420,1092.980176,,,,,,,,,
450,881.1945801,,,,,,,,,
480,948.3883644,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
321.0058478,,,,,,,,,,
216,405,411,427,65,392,440,-270,429,411, 
time spent,17.12403059,,,,,,,,,
,,,,,,,,,,
30,1274.241905,,,,,,,,,
60,469.7994318,,,,,,,,,
90,188.5006877,,,,,,,,,
120,89.90874055,,,,,,,,,
150,41.90282431,,,,,,,,,
180,21.49743237,,,,,,,,,
210,17.53193049,,,,,,,,,
240,5.256437474,,,,,,,,,
270,4.658154022,,,,,,,,,
300,4.621079846,,,,,,,,,
330,4.657727236,,,,,,,,,
360,4.350980523,,,,,,,,,
390,2.919366368,,,,,,,,,
420,2.759376753,,,,,,,,,
450,1.543024579,,,,,,,,,
480,1.098493612,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
1.093832441,,,,,,,,,,
420.7509159,421.508202,419.1887721,421.4162342,420.4890474,421.3672708,421.3764125,418.8709428,421.0716147,420.9886143, 
time spent,8.607540607,,,,,,,,,
,,,,,,,,,,
30,2255.878645,,,,,,,,,
60,1395.61396,,,,,,,,,
90,870.0700107,,,,,,,,,
120,405.8886212,,,,,,,,,
150,277.8880728,,,,,,,,,
180,178.9371423,,,,,,,,,
210,52.41904055,,,,,,,,,
240,15.30477725,,,,,,,,,
270,8.283372739,,,,,,,,,
300,6.002346734,,,,,,,,,
330,2.570581904,,,,,,,,,
360,2.408661425,,,,,,,,,
390,2.117292742,,,,,,,,,
420,1.600953642,,,,,,,,,
450,1.303458611,,,,,,,,,
480,1.005102846,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.831841151,,,,,,,,,,
419.8756522,420.9153792,421.5127166,420.0053716,421.1453736,420.7514571,422.816079,420.9526371,421.2784609,420.2066293, 
time spent,7.894026756,,,,,,,,,
,,,,,,,,,,
Round 8,,,,,,,,,,
30,1675.521808,,,,,,,,,
60,1215.79578,,,,,,,,,
90,1041.61222,,,,,,,,,
120,886.701419,,,,,,,,,
150,916.9877547,,,,,,,,,
180,936.2158233,,,,,,,,,
210,1097.636747,,,,,,,,,
240,1011.842044,,,,,,,,,
270,844.4990951,,,,,,,,,
300,569.5545355,,,,,,,,,
330,795.0405362,,,,,,,,,
360,1051.545195,,,,,,,,,
390,923.6959924,,,,,,,,,
420,1013.768519,,,,,,,,,
450,628.2811784,,,,,,,,,
480,683.5183164,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
455.8919683,,,,,,,,,,
-314,429,419,434,394,-297,436,452,428,435, 
time spent,19.58245468,,,,,,,,,
,,,,,,,,,,
30,1518.261567,,,,,,,,,
60,793.2292007,,,,,,,,,
90,782.869872,,,,,,,,,
120,732.2012579,,,,,,,,,
150,676.3859488,,,,,,,,,
180,745.9145844,,,,,,,,,
210,629.7452569,,,,,,,,,
240,659.8206975,,,,,,,,,
270,619.5175489,,,,,,,,,
300,679.6186907,,,,,,,,,
330,776.7355882,,,,,,,,,
360,955.6043671,,,,,,,,,
390,1073.745494,,,,,,,,,
420,811.0493566,,,,,,,,,
450,883.420972,,,,,,,,,
480,870.4508486,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
424.5891529,,,,,,,,,,
379,396,385,-308,426,-349,442,424,435,415, 
time spent,18.13521528,,,,,,,,,
,,,,,,,,,,
30,1601.720156,,,,,,,,,
60,428.8519528,,,,,,,,,
90,130.4195266,,,,,,,,,
120,53.36184611,,,,,,,,,
150,20.82389042,,,,,,,,,
180,16.83261346,,,,,,,,,
210,13.86751652,,,,,,,,,
240,12.53021433,,,,,,,,,
270,11.39481201,,,,,,,,,
300,10.80758053,,,,,,,,,
330,8.759487573,,,,,,,,,
360,8.275462908,,,,,,,,,
390,7.465780505,,,,,,,,,
420,5.820632159,,,,,,,,,
450,4.379570446,,,,,,,,,
480,3.229732732,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
2.27706847,,,,,,,,,,
421.0573128,423.0175177,421.5079307,421.7153782,422.6016687,420.470139,421.771873,422.6353114,419.4915512,418.8541642, 
time spent,7.710247993,,,,,,,,,
,,,,,,,,,,
30,1666.92303,,,,,,,,,
60,778.4648287,,,,,,,,,
90,346.4194933,,,,,,,,,
120,203.7002388,,,,,,,,,
150,98.51875429,,,,,,,,,
180,23.35553402,,,,,,,,,
210,6.334419393,,,,,,,,,
240,4.511588374,,,,,,,,,
270,2.74063693,,,,,,,,,
300,1.988226254,,,,,,,,,
330,1.527587695,,,,,,,,,
360,1.231506182,,,,,,,,,
390,1.192174558,,,,,,,,,
420,1.192174558,,,,,,,,,
450,1.192174558,,,,,,,,,
480,1.190492064,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.39877275,,,,,,,,,,
420.4696043,421.2135436,421.0366994,420.9187456,420.8645415,421.5269423,420.4763853,420.1460646,419.7099821,420.8372789, 
time spent,7.931157589,,,,,,,,,
,,,,,,,,,,
Round 9,,,,,,,,,,
30,1880.044366,,,,,,,,,
60,1308.456083,,,,,,,,,
90,895.0099471,,,,,,,,,
120,885.5535088,,,,,,,,,
150,869.6223565,,,,,,,,,
180,1022.401272,,,,,,,,,
210,1108.003433,,,,,,,,,
240,961.4292533,,,,,,,,,
270,880.7058787,,,,,,,,,
300,895.3028506,,,,,,,,,
330,772.0849656,,,,,,,,,
360,705.9670139,,,,,,,,,
390,553.3488975,,,,,,,,,
420,430.5167769,,,,,,,,,
450,519.6890486,,,,,,,,,
480,565.7010581,,,,,,,,,
binary_GA_uniform_CO:,,,,,,,,,,
167.7678793,,,,,,,,,,
411,434,196,420,454,407,421,417,427,427, 
time spent,19.28106117,,,,,,,,,
,,,,,,,,,,
30,1826.546291,,,,,,,,,
60,1188.686626,,,,,,,,,
90,984.0295848,,,,,,,,,
120,1059.923269,,,,,,,,,
150,995.1891759,,,,,,,,,
180,660.4827869,,,,,,,,,
210,612.1979038,,,,,,,,,
240,700.8187519,,,,,,,,,
270,654.4880807,,,,,,,,,
300,641.9818287,,,,,,,,,
330,695.0208531,,,,,,,,,
360,804.0162522,,,,,,,,,
390,812.9227112,,,,,,,,,
420,827.9130882,,,,,,,,,
450,790.9526393,,,,,,,,,
480,908.5643683,,,,,,,,,
binary_GA_2point_CO:,,,,,,,,,,
302.8832949,,,,,,,,,,
416,415,-512,415,421,386,427,-304,206,427, 
time spent,17.522506,,,,,,,,,
,,,,,,,,,,
30,1276.481749,,,,,,,,,
60,402.4596058,,,,,,,,,
90,119.5525861,,,,,,,,,
120,64.04040667,,,,,,,,,
150,27.79939033,,,,,,,,,
180,16.10611592,,,,,,,,,
210,11.67364187,,,,,,,,,
240,11.59301265,,,,,,,,,
270,10.62371635,,,,,,,,,
300,9.886629308,,,,,,,,,
330,8.997618695,,,,,,,,,
360,7.561178638,,,,,,,,,
390,7.024238734,,,,,,,,,
420,6.787246015,,,,,,,,,
450,6.740324603,,,,,,,,,
480,6.567347052,,,,,,,,,
real_GA_uniform_CO:,,,,,,,,,,
4.850742798,,,,,,,,,,
421.8362372,421.3625852,419.14579,422.6620344,419.3127475,423.4863579,416.8459829,420.7392474,421.7772497,423.1125039, 
time spent,7.662735701,,,,,,,,,
,,,,,,,,,,
30,1331.216394,,,,,,,,,
60,408.0084783,,,,,,,,,
90,191.900579,,,,,,,,,
120,130.2384458,,,,,,,,,
150,70.18003304,,,,,,,,,
180,63.85075967,,,,,,,,,
210,38.01001713,,,,,,,,,
240,23.57819099,,,,,,,,,
270,18.52528119,,,,,,,,,
300,12.61659205,,,,,,,,,
330,10.32439239,,,,,,,,,
360,9.2960547,,,,,,,,,
390,6.402845357,,,,,,,,,
420,1.544599194,,,,,,,,,
450,0.846304604,,,,,,,,,
480,0.818481576,,,,,,,,,
real_GA_whole_arithmetic_CO:,,,,,,,,,,
0.798916568,,,,,,,,,,
421.1332815,420.5728719,419.8812247,420.7513484,420.2694582,420.0455756,421.0436619,422.7649195,421.2691834,421.4705262, 
time spent,7.697472095,,,,,,,,,
