================,,,
364.5901234,-0.858436083,,
363.7316873,0.130168435,,
363.8618558,-0.128781926,,
363.7330738,-1.67183554,,
362.0612383,-0.144161164,,
361.9170771,-0.541497479,,
361.3755797,-0.000982244,,
361.3745974,-0.575720257,,
360.7988772,-0.296649069,,
360.5022281,-1.035930406,,
359.4662977,0.915362333,,
360.38166,-0.150674375,,
360.2309856,-1.375839641,,
358.855146,-1.030833087,,
357.8243129,-4.988275004,,
352.8360379,-1.665546216,,
351.1704917,0.559173376,,
351.7296651,-0.676559367,,
351.0531057,-0.188278341,,
350.8648274,0.17364129,,
351.0384687,-0.268926959,,
350.7695417,-1.774614181,,
348.9949275,-0.349261867,,
348.6456657,-2.47885289,,
346.1668128,-0.005674688,,
346.1611381,-1.962525756,,
344.1986123,-0.376284314,,
343.822328,-0.714458176,,
343.1078698,-0.180766587,,
342.9271032,-0.259109079,,
342.6679942,-0.003326976,,
342.6646672,-1.832003618,,
340.8326636,-0.459304665,,
340.3733589,2.165976684,,
342.5393356,-0.020292274,,
342.5190433,-0.121250082,,
342.3977932,0.025288253,,
342.4230815,-0.072015444,,
342.351066,-2.456226218,,
339.8948398,-0.959134801,,
338.935705,0.801730821,,
339.7374358,1.510540668,,
341.2479765,-0.011576054,,
341.2364005,-0.206427134,,
341.0299733,-0.790862838,,
340.2391105,-0.302476833,,
339.9366337,-0.627190807,,
339.3094428,0.00450959,,
339.3139524,-0.244334234,,
339.0696182,-9.52E-05,,
339.069523,-1.361050576,,
337.7084724,-2.214879082,,
335.4935933,-0.71218693,,
334.7814064,0.818407956,,
335.5998143,-0.196896736,,
335.4029176,-0.214996292,,
335.1879213,-0.136015068,,
335.0519062,-2.847897266,,
332.204009,-1.693789069,,
330.5102199,0.470329271,,
330.9805492,-2.02E-05,,
330.980529,-1.98902045,,
328.9915085,-5.86E-06,,
328.9915026,-0.586069167,,
328.4054335,-0.916812746,,
327.4886207,-0.185680307,,
327.3029404,-0.075818522,,
327.2271219,-1.220264166,,
326.0068577,-0.259976722,,
325.746881,-0.021781972,,
325.725099,-0.310535047,,
325.414564,-0.000494589,,
325.4140694,-1.7130357,,
323.7010337,-0.377062073,,
323.3239716,-0.024102929,,
323.2998687,-0.179680354,,
323.1201883,0.0240963,,
323.1442847,-2.170725087,,
320.9735596,-0.00612986,,
320.9674297,-0.020099597,,
320.9473301,-0.665401498,,
320.2819286,-1.228443733,,
319.0534849,0.460710272,,
319.5141951,-0.124728286,,
319.3894669,-0.262630648,,
319.1268362,-0.608821867,,
318.5180143,-2.24E-05,,
318.5179919,-0.236195446,,
318.2817965,-0.035499661,,
318.2462968,-1.945449715,,
316.3008471,2.426436903,,
318.727284,0.104049226,,
318.8313332,-0.01007457,,
318.8212587,-0.012499255,,
318.8087594,-0.114573766,,
318.6941857,-0.041046491,,
318.6531392,-0.002897852,,
318.6502413,-0.271327489,,
318.3789138,-2.186698328,,
316.1922155,-1.38E-05,,
316.1922017,-1.504081759,,
314.68812,0.939066708,,
315.6271867,-0.610483495,,
315.0167032,-0.264344329,,
314.7523589,-0.733681566,,
314.0186773,0.256751964,,
314.2754293,-0.004497779,,
314.2709315,-0.526034894,,
313.7448966,-1.515645579,,
312.229251,-0.002713402,,
312.2265376,-0.712099833,,
311.5144378,-0.000756812,,
311.513681,-0.006414264,,
311.5072667,-6.00E-05,,
311.5072067,-0.125433206,,
311.3817735,-2.656841544,,
308.7249319,-0.001015592,,
308.7239163,0.56485044,,
309.2887668,2.368017695,,
311.6567845,-0.095563907,,
311.5612206,-0.715943273,,
310.8452773,-0.063006584,,
310.7822707,0.010874021,,
310.7931447,0.048502527,,
310.8416472,-0.519028577,,
310.3226187,-0.630160713,,
309.692458,-0.277045046,,
309.4154129,-2.171403452,,
307.2440095,0.093590274,,
307.3375997,0.264148064,,
307.6017478,0.004010249,,
307.605758,-0.119221207,,
307.4865368,-0.193073091,,
307.2934638,-3.713230126,,
303.5802336,-0.424255743,,
303.1559779,0.597736411,,
303.7537143,-0.002226007,,
303.7514883,-0.347546121,,
303.4039422,-2.25E-05,,
303.4039196,-0.276026803,,
303.1278928,-0.730783789,,
302.397109,-0.734769086,,
301.6623399,-0.47275796,,
301.189582,-0.042675996,,
301.146906,-1.381719637,,
299.7651864,-2.467860565,,
297.2973258,0.281331489,,
297.5786573,-2.304041961,,
295.2746153,2.194891755,,
297.4695071,-0.043024299,,
297.4264828,0.000767949,,
297.4272507,0.026743646,,
297.4539944,-0.159744704,,
297.2942497,-0.30368802,,
296.9905616,-1.599603183,,
295.3909585,-0.489682503,,
294.901276,-3.979181286,,
290.9220947,-0.55463156,,
290.3674631,-0.08441725,,
290.2830459,-0.348015607,,
289.9350303,-0.10051878,,
289.8345115,-0.666699778,,
289.1678117,8.50E-05,,
289.1678967,0.344270244,,
289.5121669,-5.006773661,,
284.5053932,-0.327925494,,
284.1774677,-0.390193358,,
283.7872744,-0.000166603,,
283.7871078,0.189728304,,
283.9768361,-0.312561675,,
283.6642744,-0.208260978,,
283.4560134,-0.297904209,,
283.1581092,-0.195756697,,
282.9623525,0.030222059,,
282.9925746,-5.86E-06,,
282.9925687,-0.351506223,,
282.6410625,-0.00066899,,
282.6403935,-0.146710431,,
282.4936831,-0.006527973,,
282.4871551,-0.001213527,,
282.4859416,-0.02762669,,
282.4583149,-0.638890855,,
281.819424,-0.037477784,,
281.7819463,-0.794316182,,
280.9876301,0.001545646,,
280.9891757,-0.007401308,,
280.9817744,1.81E-06,,
280.9817762,-0.001013827,,
280.9807624,-0.000303516,,
280.9804589,0.001186621,,
280.9816455,-0.009885891,,
280.9717596,-0.08209406,,
280.8896655,-0.896580657,,
279.9930849,-0.316011411,,
279.6770735,-0.031409044,,
279.6456644,-0.002422949,,
279.6432415,-0.066072844,,
279.5771686,-0.008555036,,
279.5686136,-0.002353331,,
279.5662603,-0.066572631,,
279.4996876,0.032605474,,
279.5322931,-0.0247795,,
279.5075136,-1.579604617,,
277.927909,-1.871926397,,
276.0559826,-0.037389709,,
276.0185929,-0.000252776,,
276.0183401,-0.063032779,,
275.9553073,0.009624551,,
275.9649319,1.32151463,,
277.2864465,-2.252243445,,
275.0342031,-0.003535572,,
275.0306675,-0.000841921,,
275.0298256,-1.621098077,,
273.4087275,-0.004767019,,
273.4039605,-0.000254077,,
273.4037064,-0.027687724,,
273.3760187,0.00360143,,
273.3796201,-0.074020207,,
273.3055999,1.24E-07,,
273.3056,0.069956837,,
273.3755569,-0.250120599,,
273.1254363,-2.94E-07,,
273.125436,-0.001004334,,
273.1244316,-0.009426906,,
273.1150047,-0.395605088,,
272.7193996,-0.579076364,,
272.1403233,-0.062597718,,
272.0777256,-0.003287124,,
272.0744384,-0.844635374,,
271.2298031,-0.392815268,,
270.8369878,-0.028805061,,
270.8081827,-0.022301385,,
270.7858814,-0.00031358,,
270.7855678,0.012516147,,
270.7980839,-3.08E-05,,
270.7980532,-0.000367061,,
270.7976861,-1.137413707,,
269.6602724,0.000382279,,
269.6606547,-0.042563132,,
269.6180915,-9.74E-05,,
269.6179941,-0.271612241,,
269.3463819,-0.097912791,,
269.2484691,-0.00610683,,
269.2423623,-0.000124274,,
269.242238,0.002178332,,
269.2444163,-0.007279598,,
269.2371367,0.004818157,,
269.2419549,-1.07E-05,,
269.2419442,-0.262658959,,
268.9792852,-0.504117293,,
268.4751679,-0.002375554,,
268.4727923,-0.000781235,,
268.4720111,-0.100909908,,
268.3711012,-0.672673601,,
267.6984276,0.130912458,,
267.8293401,0.145105225,,
267.9744453,-0.000288063,,
267.9741572,-0.068499333,,
267.9056579,-0.071501573,,
267.8341563,-0.008134658,,
267.8260217,-0.32590494,,
267.5001167,-0.898226321,,
266.6018904,-0.081857866,,
266.5200325,-0.134213195,,
266.3858193,-0.124612949,,
266.2612064,0.088740428,,
266.3499468,-0.281296638,,
266.0686502,-0.39722217,,
265.671428,-0.092020544,,
265.5794075,0.219628324,,
265.7990358,0,,
265.7990358,-0.197753551,,
265.6012822,-0.058537299,,
265.5427449,-0.059246955,,
265.483498,-0.001020349,,
265.4824776,-0.001241923,,
265.4812357,-0.048758763,,
265.4324769,-0.000349195,,
265.4321278,0.03381617,,
265.4659439,-3.08555022,,
262.3803937,2.816408747,,
265.1968024,0.190767206,,
265.3875697,-0.013128837,,
265.3744408,-0.310628176,,
265.0638126,-0.012967343,,
265.0508453,-0.054593565,,
264.9962517,-0.004157539,,
264.9920942,-0.22049727,,
264.7715969,-0.003053317,,
264.7685436,-0.098842335,,
264.6697013,-0.000129465,,
264.6695718,8.81E-05,,
264.6696599,-0.688309135,,
263.9813508,-0.000291136,,
263.9810596,-0.002225396,,
263.9788343,-0.102259054,,
263.8765752,0.065710032,,
263.9422852,-0.000918858,,
263.9413664,-0.010873096,,
263.9304933,-0.058067985,,
263.8724253,0.011305578,,
263.8837309,-4.18E-07,,
263.8837305,-6.66E-05,,
263.8836638,-0.352001574,,
263.5316623,-0.357682384,,
263.1739799,-0.175548897,,
262.998431,0,,
262.998431,-9.23E-06,,
262.9984218,-0.000406282,,
262.9980155,-1.309308066,,
261.6887074,-0.042009987,,
261.6466974,-1.07E-08,,
261.6466974,-0.60562206,,
261.0410754,0.322456531,,
261.3635319,6.43E-07,,
261.3635325,-0.008813622,,
261.3547189,-0.001451308,,
261.3532676,0.053946346,,
261.4072139,-0.290712672,,
261.1165013,-0.031204657,,
261.0852966,-0.504895898,,
260.5804007,-0.008569281,,
260.5718314,0.000931876,,
260.5727633,-0.00521912,,
260.5675442,-0.278050837,,
260.2894934,0.277830955,,
260.5673243,-0.418211691,,
260.1491126,-0.002538146,,
260.1465745,-0.036326105,,
260.1102484,-0.000181693,,
260.1100667,-0.318221292,,
259.7918454,-0.000973708,,
259.7908717,0.004670046,,
259.7955417,-0.080367318,,
259.7151744,-0.055137003,,
259.6600374,-1.92E-05,,
259.6600182,-0.007439671,,Normal
259.6525786,0,,307.4297085
The best result of this GA is:,,,
3.14787936,,,32.56959987
================,,,
GA3:,,,
fitness, slope,,
2549.479414,-290.2257456,,
2259.253668,-267.8702573,,
1991.383411,-187.9537493,,
1803.429662,-212.1773392,,
1591.252322,-140.4578727,,
1450.79445,-131.0713358,,
1319.723114,-109.1248715,,
1210.598242,-102.6928828,,
1107.90536,-118.5185171,,
989.3868425,-75.55134863,,
913.8354939,-44.9561557,,
868.8793382,-83.42258835,,
785.4567498,-67.80438759,,
717.6523623,-58.03156763,,
659.6207946,-39.16507665,,
620.455718,-32.09572861,,
588.3599894,-38.58238467,,
549.7776047,-31.34952836,,
518.4280763,-24.64675827,,
493.7813181,-23.93403174,,
469.8472863,-33.91401947,,
435.9332669,-29.3525991,,
406.5806678,-38.9207038,,
367.659964,-15.35924476,,
352.3007192,-16.64833517,,
335.652384,-16.6108301,,
319.0415539,-17.12713655,,
301.9144174,-22.83874305,,
279.0756743,-29.47197466,,
249.6036997,-11.96805137,,
237.6356483,-21.24225334,,
216.393395,-11.91897644,,
204.4744185,-12.5694225,,
191.904996,-20.2091826,,
171.6958134,-1.074977643,,
170.6208358,-10.62740789,,
159.9934279,-10.91474988,,
149.078678,-12.42662905,,
136.652049,-8.424483241,,
128.2275657,-2.907186097,,
125.3203796,-4.460451367,,
120.8599283,-6.195970528,,
114.6639577,-8.907088238,,
105.7568695,-1.804281754,,
103.9525877,-8.97320803,,
94.97937971,-1.412656853,,
93.56672285,-4.269649595,,
89.29707326,-0.758436178,,
88.53863708,-2.278450777,,
86.2601863,-0.675690925,,
85.58449538,-0.941864313,,
84.64263107,-2.687474933,,
81.95515613,-9.248862304,,
72.70629383,-1.548599074,,
71.15769475,-0.633577631,,
70.52411712,-0.691138989,,
69.83297814,-7.221880454,,
62.61109768,-1.559840701,,
61.05125698,-2.125334542,,
58.92592244,-2.885837483,,
56.04008495,-1.210411306,,
54.82967365,-1.316977048,,
53.5126966,-1.142656206,,
52.3700404,-1.76235694,,
50.60768346,-2.644730583,,
47.96295287,-0.311817652,,
47.65113522,-3.836227439,,
43.81490778,-1.823989562,,
41.99091822,-1.138276089,,
40.85264213,-0.747856362,,
40.10478577,-1.026860322,,
39.07792545,-1.35780395,,
37.7201215,-0.719283219,,
37.00083828,-1.301752652,,
35.69908563,-1.298270354,,
34.40081527,-2.025353514,,
32.37546176,-0.265779375,,
32.10968238,-0.447519978,,
31.66216241,-0.823150471,,
30.83901194,-2.389009389,,
28.45000255,-1.058706732,,
27.39129582,-0.90710786,,
26.48418795,-0.48591177,,
25.99827618,-1.104929728,,
24.89334646,-0.707743437,,
24.18560302,-0.200409695,,
23.98519332,-0.807109944,,
23.17808338,-1.696831373,,
21.48125201,-0.032644583,,
21.44860742,-0.374966144,,
21.07364128,-0.544068735,,
20.52957254,-0.588602185,,
19.94097036,-1.092899599,,
18.84807076,-0.930891772,,
17.91717899,-0.295568065,,
17.62161092,-0.140081182,,
17.48152974,-1.828198896,,
15.65333084,-0.093451407,,
15.55987944,-0.200074338,,
15.3598051,-0.337958287,,
15.02184681,-0.251874757,,
14.76997205,-0.176811651,,
14.5931604,-1.684095863,,
12.90906454,-0.214116893,,
12.69494765,-0.066956192,,
12.62799146,-0.18479654,,
12.44319492,-0.223682118,,
12.2195128,-0.646827452,,
11.57268535,-0.233473799,,
11.33921155,-0.53139488,,
10.80781667,-0.052507186,,
10.75530948,-0.113597153,,
10.64171233,-0.127516828,,
10.5141955,-0.140266901,,
10.3739286,-0.130543626,,
10.24338497,-0.151625891,,
10.09175908,-0.040398472,,
10.05136061,-0.056008452,,
9.99535216,-0.308293014,,
9.687059146,-0.106025967,,
9.58103318,-0.017265444,,
9.563767736,-0.031866852,,
9.531900884,-0.012231308,,
9.519669576,-0.286072051,,
9.233597525,-0.069455599,,
9.164141926,-0.224448246,,
8.93969368,-0.163679699,,
8.776013981,-0.001970184,,
8.774043797,-0.299856703,,
8.474187094,-0.29871726,,
8.175469835,-0.232719674,,
7.942750161,-0.009575226,,
7.933174934,-0.01117783,,
7.921997105,-0.135877956,,
7.786119149,-0.368531672,,
7.417587476,-0.038298314,,
7.379289162,-0.032877615,,
7.346411547,-0.233615419,,
7.112796128,-0.040864134,,
7.071931994,-0.006393852,,
7.065538142,-0.155923579,,
6.909614563,-0.091515752,,
6.818098811,-0.043018923,,
6.775079888,-0.472712571,,
6.302367317,0.09487107,,
6.397238387,-0.102327277,,
6.29491111,-0.019464686,,
6.275446424,-0.058907342,,
6.216539082,-0.031523616,,
6.185015466,-0.098327455,,
6.086688011,-0.061878592,,
6.024809419,-0.084513083,,
5.940296336,-0.058813659,,
5.881482677,-0.005160401,,
5.876322276,-0.308438527,,
5.567883749,-0.060360624,,
5.507523126,-0.002081378,,
5.505441748,-0.173777466,,
5.331664282,-0.062385007,,
5.269279276,-0.018059358,,
5.251219918,-0.143284099,,
5.107935819,-0.025224901,,
5.082710918,-0.06705014,,
5.015660778,0.020885579,,
5.036546357,-0.11664492,,
4.919901437,-0.062061929,,
4.857839509,-0.017591452,,
4.840248057,-0.045605534,,
4.794642523,-0.24732656,,
4.547315964,-0.071110697,,
4.476205267,-0.089189472,,
4.387015794,-0.040047739,,
4.346968056,-0.031835137,,
4.315132918,-0.001693504,,
4.313439415,-0.221812825,,
4.09162659,-0.048440874,,
4.043185716,-0.138026369,,
3.905159348,-0.016154464,,
3.889004884,-0.000137664,,
3.88886722,-0.010716581,,
3.878150638,-0.058745002,,
3.819405636,-0.114993656,,
3.704411981,-0.014155694,,
3.690256287,-0.016868366,,
3.673387921,-0.012565581,,
3.66082234,-0.00580096,,
3.65502138,-0.063999571,,
3.591021808,-0.213747599,,
3.37727421,-0.034468723,,
3.342805486,-0.021393169,,
3.321412317,-0.044050107,,
3.27736221,-0.085226446,,
3.192135764,-0.037531655,,
3.154604109,-0.001971763,,
3.152632346,-0.08788208,,
3.064750266,-0.026578082,,
3.038172184,-0.080275648,,
2.957896536,-0.017786288,,
2.940110248,-0.009639601,,
2.930470646,-0.0922042,,
2.838266447,-0.006313275,,
2.831953172,-0.095934773,,
2.736018399,-0.002828514,,
2.733189885,-0.006430878,,
2.726759007,-0.00531858,,
2.721440427,-0.045524707,,
2.67591572,-0.072471923,,
2.603443797,-0.014594649,,
2.588849148,-0.004360629,,
2.584488519,-0.004544426,,
2.579944092,-0.002092912,,
2.577851181,-0.02912872,,
2.548722461,-0.000416809,,
2.548305652,-0.040598896,,
2.507706756,-0.002746306,,
2.50496045,-0.001708037,,
2.503252413,-0.009311173,,
2.49394124,-0.000110107,,
2.493831133,-0.004818695,,
2.489012439,-0.00097794,,
2.488034498,-0.030613849,,
2.45742065,-0.026477303,,
2.430943347,-0.004617992,,
2.426325355,-0.1803499,,
2.245975455,-0.000377231,,
2.245598224,-0.004573638,,
2.241024585,-0.029363913,,
2.211660672,-9.70E-05,,
2.211563697,-0.000954716,,
2.210608981,-0.008171854,,
2.202437126,-0.006728123,,
2.195709003,-0.010416086,,
2.185292917,-0.001228331,,
2.184064587,-0.00013598,,
2.183928606,-0.017718283,,
2.166210323,-0.037253707,,
2.128956616,-0.01705621,,
2.111900407,-0.001230003,,
2.110670403,-0.005788763,,
2.104881641,-0.01361824,,
2.091263401,-0.017774022,,
2.073489379,-0.002985217,,
2.070504161,-1.30E-05,,
2.070491143,-0.022062331,,
2.048428811,-0.00182657,,
2.046602242,-0.014281766,,
2.032320476,-0.001011811,,
2.031308665,-0.059295798,,
1.972012866,-3.94E-05,,
1.971973458,-0.011179108,,
1.96079435,-0.01628968,,
1.94450467,-0.002712903,,
1.941791766,-0.003347515,,
1.938444251,-0.060445076,,
1.877999176,-0.018579972,,
1.859419203,-0.00829846,,
1.851120744,-0.045039461,,
1.806081283,-0.027492231,,
1.778589052,-0.019898548,,
1.758690504,-0.006583022,,
1.752107482,-0.01984878,,
1.732258702,-0.013060687,,
1.719198015,-0.014553529,,
1.704644486,-0.000129939,,
1.704514548,-0.000489271,,
1.704025277,-0.002261205,,
1.701764072,-0.001824553,,
1.699939519,-0.050154783,,
1.649784736,-0.011526737,,
1.638257999,-0.014250935,,
1.624007063,-0.002341623,,
1.62166544,-0.000863844,,
1.620801596,-0.071466837,,
1.549334759,-0.00264812,,
1.546686639,-0.013590895,,
1.533095745,-0.051869145,,
1.4812266,-0.024809613,,
1.456416986,0.001182451,,
1.457599437,-0.006172748,,
1.45142669,-0.004581757,,
1.446844933,-2.26E-05,,
1.446822345,-0.027381218,,
1.419441127,-0.020688566,,
1.39875256,-0.000381968,,
1.398370592,-0.02148057,,
1.376890022,-0.034532002,,
1.34235802,-0.089600343,,
1.252757677,-0.002599201,,
1.250158476,-0.005796693,,
1.244361783,-0.010878973,,
1.233482809,-0.000924082,,
1.232558727,-0.000259872,,
1.232298855,-0.026965703,,
1.205333153,-0.007028369,,
1.198304784,-0.020922941,,
1.177381843,-0.005709161,,
1.171672681,-0.002443961,,
1.169228721,-0.007139493,,
1.162089228,-3.32E-05,,
1.162056067,-0.02536342,,
1.136692647,0.021698836,,
1.158391483,-0.001099368,,
1.157292115,-0.003538081,,
1.153754034,-0.021061428,,
1.132692606,-0.003336877,,
1.129355729,-0.000127657,,
1.129228071,-4.60E-05,,
1.129182043,-0.000280417,,
1.128901626,-0.003766408,,
1.125135218,1.46E-05,,
1.125149775,-0.00680293,,
1.118346845,-0.022716016,,
1.095630829,-6.60E-08,,
1.095630763,-0.015498321,,
1.080132442,-0.011378491,,
1.06875395,-0.008491105,,
1.060262845,-0.006647289,,
1.053615556,-0.001360895,,
1.052254661,-0.001915378,,
1.050339282,-0.000419899,,
1.049919384,-0.001633457,,
1.048285927,-0.000143098,,
1.048142829,-0.007603497,,
1.040539332,-0.014007905,,
1.026531427,-0.001173605,,
1.025357822,-1.60E-05,,
1.025341826,-0.011983858,,
1.013357968,-1.98E-09,,
