================,,,
1.013357966,-0.000949019,,
1.012408946,-0.015603669,,
0.996805277,-4.42E-05,,
0.996761107,-0.002763689,,
0.993997418,-0.006747253,,
0.987250165,-0.000773338,,
0.986476827,-0.013181188,,
0.973295639,-0.001892199,,
0.97140344,-0.002505619,,
0.968897821,-0.00143705,,
0.967460771,-5.74E-05,,
0.967403374,-5.04E-05,,
0.967353002,-0.013813047,,
0.953539955,-0.008020032,,
0.945519923,-0.00036585,,
0.945154072,-0.002152536,,
0.943001537,-0.005518346,,
0.937483191,3.39E-06,,
0.937486576,-0.020564554,,
0.916922022,-0.045783979,,
0.871138043,-0.010129155,,
0.861008888,-0.000677111,,
0.860331777,-0.006234282,,
0.854097495,-0.000210685,,
0.85388681,-0.039459644,,
0.814427166,-0.003442933,,
0.810984233,-0.005535882,,
0.805448352,-0.000133618,,
0.805314733,-1.40E-05,,
0.805300723,-0.000105919,,
0.805194805,-0.001629097,,
0.803565708,-0.006630193,,
0.796935515,-0.010574802,,
0.786360713,-2.98E-05,,
0.786330944,-0.093517878,,
0.692813066,-0.000228033,,
0.692585033,-0.000545158,,
0.692039876,-1.27E-06,,
0.692038604,-0.005466468,,
0.686572136,-1.27E-05,,
0.686559432,-4.07E-07,,
0.686559025,-0.000102609,,
0.686456417,-0.004099853,,
0.682356563,-3.97E-05,,
0.68231684,-1.11E-05,,
0.682305756,-0.013405979,,
0.668899777,-0.010627077,,
0.6582727,-2.04E-05,,
0.658252307,-0.000237957,,
0.65801435,-0.00140496,,
0.65660939,-0.001579125,,
0.655030265,-0.003293908,,
0.651736357,-0.01372974,,
0.638006617,-0.000443857,,
0.63756276,-0.000471676,,
0.637091084,-0.010843687,,
0.626247396,-0.003495669,,
0.622751727,-0.004596577,,
0.618155151,-0.000193377,,
0.617961774,-4.35E-06,,
0.617957426,-0.004819564,,
0.613137862,-0.001724246,,
0.611413616,-0.021396032,,
0.590017584,-0.010271409,,
0.579746175,-0.000556513,,
0.579189662,-7.98E-06,,
0.579181685,-0.003517845,,
0.57566384,-0.002167352,,
0.573496488,-0.002308268,,
0.57118822,-0.000137274,,
0.571050946,-8.77E-08,,
0.571050859,-0.000736227,,
0.570314632,-0.000539326,,
0.569775306,-0.003404813,,
0.566370493,-2.80E-06,,
0.566367691,-0.000129631,,
0.56623806,-7.22E-06,,
0.566230838,-0.012237607,,
0.55399323,-8.68E-06,,
0.553984552,-0.009883744,,
0.544100808,-8.06E-06,,
0.544092753,-0.000182321,,
0.543910432,-0.000871031,,
0.543039401,-0.000532982,,
0.542506419,-9.29E-06,,
0.542497127,-9.59E-05,,
0.542401205,-2.22E-07,,
0.542400983,-1.37E-07,,
0.542400846,-0.002291935,,
0.540108911,-6.16E-05,,
0.540047301,-0.000225881,,
0.53982142,-0.00482264,,
0.534998779,-0.000283477,,
0.534715303,-0.003463519,,
0.531251784,-9.18E-08,,
0.531251692,-0.00549644,,
0.525755252,-8.70E-05,,
0.525668272,-0.016902085,,
0.508766187,-0.010496134,,
0.498270053,-0.002899302,,
0.495370751,-0.011848013,,
0.483522738,-0.0035255,,
0.479997238,-0.016367865,,
0.463629373,-0.005191721,,
0.458437653,-3.23E-06,,
0.45843442,-1.65E-09,,
0.458434418,-0.002138416,,
0.456296002,-0.001133651,,
0.455162351,-0.009991064,,
0.445171287,-0.004358719,,
0.440812568,-0.003054729,,
0.437757839,-1.11E-05,,
0.437746748,-2.98E-06,,
0.437743767,-0.008020166,,
0.429723601,-6.41E-06,,
0.429717194,-0.001213042,,
0.428504152,-0.001137781,,
0.427366371,-0.000633682,,
0.426732689,-0.00076324,,
0.425969449,-0.000905139,,
0.42506431,-2.12E-06,,
0.425062195,-0.001238838,,
0.423823356,-1.15E-05,,
0.423811855,-0.001435963,,
0.422375892,-0.000473427,,
0.421902465,-0.002927378,,
0.418975087,-4.63E-05,,
0.418928746,-1.20E-06,,
0.418927546,-0.000253313,,
0.418674233,-1.28E-05,,
0.418661407,-0.00131244,,
0.417348966,-0.000125842,,
0.417223125,-0.00038688,,
0.416836245,-2.39E-05,,
0.416812308,-0.000988197,,
0.415824112,-2.82E-07,,
0.41582383,-0.000162326,,
0.415661504,-0.005214707,,
0.410446797,-0.006626184,,
0.403820613,-0.000608168,,
0.403212445,-1.99E-05,,
0.403192506,-1.89E-06,,
0.403190618,-0.002415662,,
0.400774956,-0.006043889,,
0.394731067,-0.000193536,,
0.394537532,-9.13E-07,,
0.394536618,-0.000178485,,
0.394358133,-0.000633227,,
0.393724906,-0.000531399,,
0.393193507,-1.48E-05,,
0.393178749,-1.17E-07,,
0.393178632,-9.58E-05,,
0.393082864,4.22E-05,,
0.393125039,-0.011035834,,
0.382089205,-0.001173088,,
0.380916117,-0.002587572,,
0.378328545,-7.34E-07,,
0.378327812,-0.005514262,,
0.37281355,-1.14E-05,,
0.372802167,-0.000674629,,
0.372127539,-0.013121122,,
0.359006417,-2.66E-07,,
0.35900615,-9.44E-06,,
0.358996715,-0.000543046,,
0.358453669,0,,
0.358453669,-0.000426601,,
0.358027068,-8.33E-08,,
0.358026985,-0.00115987,,
0.356867115,-1.27E-10,,
0.356867115,-1.32E-05,,
0.356853956,-0.003155938,,Normal:
0.353698018,0,,0.6319162
The best result of this GA is:,,,
0.06347969,,,0.10259148
================,,,
GA4:,,,
fitness, slope,,
2540.080233,-139.427892,,
2400.652341,-189.9863229,,
2210.666018,-170.0209214,,
2040.645097,-188.5544618,,
1852.090635,-109.4198533,,
1742.670781,-124.4095683,,
1618.261213,-90.98661791,,
1527.274595,-109.5357759,,
1417.738819,-101.1979738,,
1316.540846,-77.11502857,,
1239.425817,-110.2137883,,
1129.212029,-52.4774285,,
1076.7346,-74.32457595,,
1002.410024,-58.09894698,,
944.3110772,-48.48380461,,
895.8272726,-55.5093148,,
840.3179578,-50.29171124,,
790.0262466,-57.03391975,,
732.9923268,-30.64004327,,
702.3522836,-40.31838255,,
662.033901,-58.16366889,,
603.8702321,-23.60380729,,
580.2664248,-28.85010859,,
551.4163162,-34.38554406,,
517.0307722,-37.04462535,,
479.9861468,-39.45684202,,
440.5293048,-24.69558604,,
415.8337188,-30.5212984,,
385.3124204,-19.97120623,,
365.3412141,-14.27876786,,
351.0624463,-26.4584041,,
324.6040422,-20.29615318,,
304.307889,-4.961649939,,
299.3462391,-24.28432747,,
275.0619116,-15.88561858,,
259.176293,-14.3136321,,
244.8626609,-23.35169819,,
221.5109627,-9.143087933,,
212.3678748,-16.03799149,,
196.3298833,-7.760134978,,
188.5697483,-3.979189145,,
184.5905592,-18.12773864,,
166.4628205,-8.490690201,,
157.9721303,-9.107316534,,
148.8648138,-5.41201073,,
143.4528031,-11.44093321,,
132.0118699,-7.853906339,,
124.1579635,-8.79231834,,
115.3656452,-7.223956004,,
108.1416892,-9.655392928,,
98.48629625,-3.837629793,,
94.64866645,-4.058006934,,
90.59065952,-3.402255483,,
87.18840404,-5.620932897,,
81.56747114,-1.467131439,,
80.1003397,-3.555609371,,
76.54473033,-0.805960257,,
75.73877007,-4.782004689,,
70.95676539,-3.097063597,,
67.85970179,-4.363046218,,
63.49665557,-2.615454698,,
60.88120087,-2.484339482,,
58.39686139,-5.212557952,,
53.18430344,-2.829666492,,
50.35463695,-2.349101129,,
48.00553582,-8.731113161,,
39.27442265,0.550243035,,
39.82466569,-1.606781881,,
38.21788381,-1.724805652,,
36.49307816,-1.434686635,,
35.05839152,-1.978113177,,
33.08027835,-1.546833809,,
31.53344454,-0.682948909,,
30.85049563,-1.462770504,,
29.38772512,-1.252432222,,
28.1352929,-0.837559073,,
27.29773383,-0.8917484,,
26.40598543,-2.411436015,,
23.99454941,-0.431273489,,
23.56327592,-1.857978653,,
21.70529727,-0.58500278,,
21.12029449,-1.392934804,,
19.72735969,-2.927044797,,
16.80031489,-0.522381892,,
16.277933,-1.151883069,,
15.12604993,-0.327157955,,
14.79889197,-1.250276406,,
13.54861557,-0.168820389,,
13.37979518,-0.23874555,,
13.14104963,-0.242668974,,
12.89838066,-0.269193774,,
12.62918688,-0.477863932,,
12.15132295,-0.639308713,,
11.51201424,-0.426599325,,
11.08541491,-0.140715619,,
10.94469929,-0.100343802,,
10.84435549,-0.383730982,,
10.46062451,-0.284433364,,
10.17619115,-0.136339898,,
10.03985125,-0.220305944,,
9.819545304,-0.186896756,,
9.632648548,-0.34616809,,
9.286480458,-0.065299668,,
9.22118079,-0.273499523,,
8.947681267,-0.143376431,,
8.804304836,-0.063347182,,
8.740957654,-0.16056303,,
8.580394624,-0.213695803,,
8.366698821,-0.177848452,,
8.188850369,-0.234458356,,
7.954392013,-0.201085699,,
7.753306314,-0.400377983,,
7.35292833,-0.09513427,,
7.257794061,-0.389841344,,
6.867952717,-0.091421771,,
6.776530946,-0.147771506,,
6.62875944,-0.014751289,,
6.614008152,-0.047142181,,
6.56686597,-0.07563102,,
6.49123495,-0.054474063,,
6.436760887,-0.410803192,,
6.025957695,-0.027298213,,
5.998659482,-0.011527141,,
5.987132342,-0.080297354,,
5.906834988,-0.306954245,,
5.599880742,-0.146219569,,
5.453661173,-0.068010123,,
5.38565105,-0.039742241,,
5.345908808,-0.097316641,,
5.248592168,-0.023456311,,
5.225135857,-0.062576358,,
5.162559499,0.007860489,,
5.170419989,-0.048799327,,
5.121620662,-0.029007839,,
5.092612823,-0.018741607,,
5.073871216,-0.06893026,,
5.004940956,-0.082759407,,
4.92218155,-0.031728477,,
4.890453073,-0.208908105,,
4.681544968,-0.135848853,,
4.545696115,-0.081627614,,
4.464068501,-0.031817965,,
4.432250536,-0.011424459,,
4.420826076,-0.065130593,,
4.355695484,-0.063324462,,
4.292371022,-0.020577884,,
4.271793138,-0.012498758,,
4.25929438,-0.164067236,,
4.095227144,-0.04770995,,
4.047517194,-0.025177458,,
4.022339736,-0.01882365,,
4.003516086,-0.004933509,,
3.998582577,-0.055655083,,
3.942927494,-0.006686478,,
3.936241016,-0.144924377,,
3.791316639,-0.044228717,,
3.747087922,-0.012925458,,
3.734162464,-0.01184649,,
3.722315974,-0.215380278,,
3.506935696,-0.02134849,,
3.485587206,-0.08628584,,
3.399301366,-0.02575174,,
3.373549626,-0.049154168,,
3.324395458,-0.021780728,,
3.30261473,-0.450328219,,
2.852286512,-0.110084259,,
2.742202252,-0.003271983,,
2.738930269,-0.003572084,,
2.735358185,-0.017670045,,
2.717688141,-0.002192112,,
2.715496029,-0.024003188,,
2.691492841,-0.003551933,,
2.687940908,-0.041083616,,
2.646857292,-0.036507543,,
2.610349749,-0.028517969,,
2.581831781,-0.035435501,,
2.546396279,-0.080634651,,
2.465761628,-0.062066942,,
2.403694686,-0.016260579,,
2.387434107,-0.048393463,,
2.339040644,0.001155426,,
2.34019607,-0.03564144,,
2.30455463,-0.119795633,,
2.184758997,-0.018618712,,
2.166140285,-0.027169316,,
2.138970969,-0.002340604,,
2.136630364,-0.043031159,,
2.093599206,-0.002805752,,
2.090793454,-0.002931548,,
2.087861906,-0.020299923,,
2.067561982,-0.000933669,,
2.066628313,-0.027368236,,
2.039260077,-0.024278205,,
2.014981871,-0.021536901,,
1.993444971,-0.100194285,,
1.893250686,-0.001434599,,
1.891816087,-0.002107361,,
1.889708727,-0.007440988,,
1.882267739,-0.003253118,,
1.879014621,-0.008512014,,
1.870502607,-0.041874592,,
1.828628015,-0.001582383,,
1.827045632,-0.046462078,,
1.780583553,-0.069929029,,
1.710654524,-0.003097803,,
1.707556721,-0.022064666,,
1.685492055,-0.019768673,,
1.665723382,-0.007224451,,
1.65849893,-0.002104193,,
1.656394737,-0.001997969,,
1.654396768,-0.0009213,,
1.653475467,-0.003261617,,
1.65021385,-0.008073205,,
1.642140646,-0.002389564,,
1.639751082,-0.009404598,,
1.630346483,-0.006207884,,
1.6241386,-0.010206374,,
1.613932226,-0.019568867,,
1.594363359,-0.060688189,,
1.53367517,-0.074233476,,
1.459441694,-0.016494081,,
1.442947613,-0.008654634,,
1.434292979,-0.001886146,,
1.432406832,-0.197503764,,
1.234903069,-0.004365169,,
1.2305379,0.006766609,,
1.237304509,-0.0017872,,
1.23551731,-0.034762979,,
1.20075433,-0.022741682,,
1.178012648,-0.053933487,,
1.124079161,-0.116543779,,
1.007535382,-0.013415939,,
0.994119443,-0.014446574,,
0.979672869,-0.003932908,,
0.975739961,-0.001484774,,
0.974255187,-0.02274906,,
0.951506127,-0.015048756,,
0.936457371,-0.003501517,,
0.932955854,-0.006667715,,
0.92628814,-0.001732579,,
0.924555561,-0.005124762,,
0.919430798,-0.003350406,,
0.916080392,-0.007384197,,
0.908696195,-0.001483694,,
0.907212501,-0.001469383,,
0.905743117,-0.022665325,,
0.883077793,-0.002215395,,
0.880862397,-0.005247259,,
0.875615138,-0.003234835,,
0.872380303,-0.012881815,,
0.859498488,-0.001267342,,
0.858231146,-0.008030501,,
0.850200645,-0.00494697,,
0.845253675,-0.027657403,,
0.817596272,-0.001204186,,
0.816392086,-4.65E-05,,
0.81634558,-0.009365674,,
0.806979907,-0.03200371,,
0.774976196,-0.011852182,,
0.763124014,-0.007404116,,
0.755719899,-0.004849229,,
0.750870669,-0.003192125,,
0.747678545,-0.001940807,,
0.745737738,-0.002054781,,
0.743682957,-0.001779343,,
0.741903614,-0.001344397,,
0.740559218,-0.002980145,,
0.737579072,-0.000213263,,
0.737365809,-0.001841004,,
0.735524805,-0.000253987,,
0.735270818,-0.001760554,,
0.733510264,-9.12E-05,,
0.733419018,-0.009325194,,
0.724093825,-0.001467809,,
0.722626016,-0.000464945,,
0.722161071,-0.00230311,,
0.719857961,-0.00473932,,
0.715118641,-0.001495627,,
0.713623014,-0.00137361,,
0.712249405,-0.000472034,,
0.711777371,-0.004764287,,
0.707013084,-0.000165514,,
0.70684757,-5.14E-05,,
0.706796217,-7.41E-05,,
0.706722129,-0.010720885,,
0.696001245,-0.003122158,,
0.692879087,-0.000122496,,
0.692756591,-0.010916876,,
0.681839714,-0.004362,,
0.677477714,-0.005577909,,
0.671899805,-0.008400173,,
0.663499633,-0.001664852,,
0.661834781,-0.001027432,,
0.660807348,-0.000599443,,
0.660207906,-0.000260971,,
0.659946934,-0.032607485,,
0.627339449,-0.00117099,,
0.626168459,-0.000877083,,
0.625291377,-0.00038114,,
0.624910237,-0.0139132,,
0.610997037,-0.000483295,,
0.610513741,-0.000156492,,
0.610357249,-0.003442266,,
0.606914983,-0.002301418,,
0.604613565,-0.001435713,,
0.603177852,-0.000926037,,
0.602251815,-0.003388254,,
0.59886356,-9.25E-05,,
0.598771023,-0.04615774,,
0.552613283,-0.004541079,,
0.548072205,-0.001701513,,
0.546370692,-0.001174361,,
0.54519633,-0.000402591,,
0.544793739,-0.047677534,,
0.497116205,-0.005121483,,
0.491994721,-0.003894872,,
0.488099849,-0.000332514,,
0.487767335,-7.05E-06,,
0.487760284,-0.000219694,,
0.48754059,-0.000114126,,
0.487426464,-3.45E-05,,
0.487392002,-0.000918582,,
0.48647342,-0.000324866,,
0.486148554,-0.001217003,,
0.484931551,-0.001109286,,
0.483822265,-0.000654886,,
0.483167379,-0.001692938,,
0.481474441,-0.00053344,,
0.480941001,-0.000325687,,
0.480615314,-0.000865619,,
0.479749695,-0.000802191,,
0.478947504,-0.000534837,,
0.478412667,-0.033545954,,
0.444866713,-0.000272697,,
0.444594016,-0.001196173,,
0.443397843,-1.29E-05,,
0.443384944,-0.002431903,,
0.440953041,-0.000560669,,
0.440392372,-1.95E-05,,
0.440372832,-5.23E-05,,
0.440320507,-8.39E-06,,
0.440312114,-0.019892976,,
0.420419138,-0.015983113,,
0.404436026,-0.028925369,,
0.375510657,-0.001970032,,
0.373540625,-0.002091111,,
0.371449513,-0.000922407,,
0.370527106,-0.000593284,,
0.369933822,-0.004409148,,
0.365524674,-0.003933964,,
0.36159071,-0.001950362,,
0.359640348,-0.001452985,,
0.358187363,-0.000616234,,
0.357571129,-2.04E-06,,
0.357569089,-2.15E-05,,
0.357547624,-1.87E-05,,
0.357528956,-4.17E-06,,
0.357524784,-8.66E-05,,
0.357438192,-0.004590653,,
0.352847539,-0.004860556,,
0.347986983,-0.009025781,,
0.338961202,-0.007608742,,
0.33135246,-0.004511735,,
0.326840724,-0.000823851,,
0.326016874,-0.00517004,,
0.320846833,-0.00251445,,
0.318332384,-0.001037083,,
0.317295301,-0.000698371,,
0.31659693,-0.008644998,,
0.307951932,-0.000727744,,
0.307224188,-0.0042835,,
0.302940687,-0.004596527,,
0.298344161,-0.001895273,,
0.296448887,-0.001071075,,
0.295377812,-0.000110431,,
0.295267381,-0.001130667,,
0.294136714,-0.000321692,,
0.293815022,-0.000190787,,
0.293624235,-0.006263796,,
0.287360439,-0.001588355,,
0.285772084,-0.010620624,,
0.275151459,1.19E-05,,
0.275163384,-0.004424281,,
0.270739103,-0.00033249,,
0.270406613,-0.004401099,,
0.266005514,-0.007402071,,
0.258603443,-0.00160764,,
0.256995803,-0.000455119,,
0.256540684,-0.000100902,,
0.256439782,-6.56E-05,,
0.256374211,-0.000526778,,
0.255847433,-2.22E-05,,
0.255825191,-0.001467787,,
0.254357403,-1.12E-05,,
0.254346201,-3.26E-05,,
0.254313561,-7.50E-06,,
0.254306058,-0.003072093,,
0.251233965,-0.001090352,,
0.250143613,-0.001459055,,
0.248684557,-0.004362421,,
0.244322136,-0.001069413,,
0.243252723,-0.003271059,,
0.239981664,-0.00198782,,
0.237993845,-0.000440866,,
0.237552979,-0.000472548,,
0.23708043,-5.29E-05,,
0.237027506,-0.000107655,,
0.236919851,-0.003458309,,
0.233461542,-1.28E-05,,
0.233448728,-0.001255363,,
0.232193365,-5.64E-06,,
0.232187727,-0.000134221,,
0.232053506,-1.60E-05,,
0.232037468,-4.70E-05,,
0.231990453,-0.000738924,,
0.231251529,-0.000857315,,
0.230394214,-0.001220851,,
0.229173364,-0.001360946,,
0.227812417,-0.001901508,,
0.225910909,-0.000888467,,
0.225022442,-9.71E-05,,
0.224925307,-5.55E-06,,
0.224919757,-4.97E-07,,
0.22491926,-0.001431479,,
0.223487781,-0.000224458,,
0.223263323,-0.000450821,,
0.222812502,-0.01641903,,
0.206393472,-0.000232729,,
0.206160743,-0.000474544,,
0.205686199,-7.55E-05,,
0.205610725,-0.002090059,,
0.203520666,-0.001476766,,
0.2020439,-0.001012453,,
0.201031447,-1.49E-06,,
0.201029957,-1.74E-05,,
0.201012571,-2.28E-05,,
0.200989749,-7.59E-06,,
0.20098216,-1.83E-05,,
0.200963821,-0.002587896,,
0.198375925,-0.000725143,,
0.197650781,-7.88E-05,,
0.197571941,-3.18E-08,,
0.19757191,-1.41E-05,,
0.197557853,-1.43E-06,,
0.197556425,-6.80E-07,,
0.197555745,-0.000209422,,
0.197346323,-0.000756361,,
0.196589962,-0.00046498,,
0.196124982,-0.000253129,,
0.195871853,-0.000157516,,
0.195714337,-0.001430541,,
0.194283796,-9.60E-05,,
0.194187822,-3.94E-05,,
0.194148415,-2.93E-06,,
0.194145487,-1.05E-06,,
0.194144437,-0.001272646,,
0.192871791,-0.001527946,,
0.191343845,-0.002859919,,
0.188483926,-0.001889731,,
0.186594195,-0.009994351,,
0.176599844,-3.87E-05,,
0.176561129,-2.65E-07,,
0.176560864,-8.03E-05,,
0.176480587,-0.001882519,,
0.174598068,-1.55E-06,,
0.174596521,-1.90E-06,,
0.174594619,-0.000221115,,
0.174373503,-9.51E-07,,
0.174372552,-5.77E-06,,
0.17436678,-4.43E-05,,
0.174322516,2.37E-07,,
0.174322753,-3.53E-05,,
0.174287482,-3.54E-05,,
0.174252122,-0.000224038,,
0.174028084,-0.01044542,,
0.163582664,-0.000102315,,
0.163480349,-0.000398049,,
0.163082301,-1.80E-05,,
0.163064295,-2.62E-05,,
0.163038098,-4.24E-05,,
0.162995746,-2.36E-05,,
0.162972136,-0.000278199,,
0.162693937,-9.21E-05,,
0.162601811,-0.001146549,,
0.161455262,-1.43E-05,,
0.161441002,5.68E-05,,
0.161497822,-2.84E-06,,
0.161494982,-0.001647312,,
0.15984767,-0.000194859,,
0.159652811,-0.000119546,,
0.159533265,-0.001047065,,
0.158486201,-0.004234934,,
0.154251267,-0.000439897,,
0.15381137,-0.00032175,,
0.15348962,-5.69E-05,,
0.15343276,-0.000352063,,
0.153080697,-0.000744394,,
0.152336303,-9.15E-05,,
0.152244835,-4.90E-05,,normal:
0.152195875,0,,0.263247711
The best result of this GA is:,,,
0.013994342,,,0.026413404
